#SampleID	forward-absolute-filepath	reverse-absolute-filepath
T_DNA_57_S92	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_57_S92_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_57_S92_R1_001.atria.atria.fastq.gz
T_DNA_58_S103	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_58_S103_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_58_S103_R1_001.atria.atria.fastq.gz
T_DNA_59_S114	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_59_S114_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_59_S114_R1_001.atria.atria.fastq.gz
T_DNA_5_S129	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_5_S129_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_5_S129_R1_001.atria.atria.fastq.gz
T_DNA_60_S125	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_60_S125_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_60_S125_R1_001.atria.atria.fastq.gz
T_DNA_61_S136	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_61_S136_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_61_S136_R1_001.atria.atria.fastq.gz
T_DNA_62_S147	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_62_S147_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_62_S147_R1_001.atria.atria.fastq.gz
T_DNA_63_S158	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_63_S158_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_63_S158_R1_001.atria.atria.fastq.gz
T_DNA_64_S169	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_64_S169_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_64_S169_R1_001.atria.atria.fastq.gz
T_DNA_65_S93	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_65_S93_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_65_S93_R1_001.atria.atria.fastq.gz
T_DNA_66_S104	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_66_S104_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_66_S104_R1_001.atria.atria.fastq.gz
T_DNA_67_S115	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_67_S115_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_67_S115_R1_001.atria.atria.fastq.gz
T_DNA_68_S126	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_68_S126_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_68_S126_R1_001.atria.atria.fastq.gz
T_DNA_69_S137	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_69_S137_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_69_S137_R1_001.atria.atria.fastq.gz
T_DNA_6_S140	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_6_S140_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_6_S140_R1_001.atria.atria.fastq.gz
T_DNA_70_S148	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_70_S148_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_70_S148_R1_001.atria.atria.fastq.gz
T_DNA_71_S159	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_71_S159_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_71_S159_R1_001.atria.atria.fastq.gz
T_DNA_72_S170	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_72_S170_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_72_S170_R1_001.atria.atria.fastq.gz
T_DNA_73_S94	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_73_S94_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_73_S94_R1_001.atria.atria.fastq.gz
T_DNA_74_S105	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_74_S105_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_74_S105_R1_001.atria.atria.fastq.gz
T_DNA_75_S116	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_75_S116_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_75_S116_R1_001.atria.atria.fastq.gz
T_DNA_76_S127	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_76_S127_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_76_S127_R1_001.atria.atria.fastq.gz
T_DNA_77_S138	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_77_S138_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_77_S138_R1_001.atria.atria.fastq.gz
T_DNA_78_S149	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_78_S149_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_78_S149_R1_001.atria.atria.fastq.gz
T_DNA_79_S160	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_79_S160_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_79_S160_R1_001.atria.atria.fastq.gz
T_DNA_7_S151	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_7_S151_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_7_S151_R1_001.atria.atria.fastq.gz
T_DNA_80_S171	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_80_S171_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_80_S171_R1_001.atria.atria.fastq.gz
T_DNA_81_S95	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_81_S95_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_81_S95_R1_001.atria.atria.fastq.gz
T_DNA_82_S106	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_82_S106_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_82_S106_R1_001.atria.atria.fastq.gz
T_DNA_83_S117	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_83_S117_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_83_S117_R1_001.atria.atria.fastq.gz
T_DNA_84_S128	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_84_S128_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_84_S128_R1_001.atria.atria.fastq.gz
T_DNA_85_S139	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_85_S139_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_85_S139_R1_001.atria.atria.fastq.gz
T_DNA_86_S150	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_86_S150_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_86_S150_R1_001.atria.atria.fastq.gz
T_DNA_87_S161	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_87_S161_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_87_S161_R1_001.atria.atria.fastq.gz
T_DNA_88_S172	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_88_S172_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_88_S172_R1_001.atria.atria.fastq.gz
T_DNA_8_S162	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_8_S162_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_8_S162_R1_001.atria.atria.fastq.gz
T_DNA_9_S86	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_9_S86_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_9_S86_R1_001.atria.atria.fastq.gz
fc_ct_iso_S83	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/fc_ct_iso_S83_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/fc_ct_iso_S83_R1_001.atria.atria.fastq.gz
fc_ct_sh_S84	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/fc_ct_sh_S84_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/fc_ct_sh_S84_R1_001.atria.atria.fastq.gz
i_10_S36	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_10_S36_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_10_S36_R1_001.atria.atria.fastq.gz
i_11_S46	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_11_S46_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_11_S46_R1_001.atria.atria.fastq.gz
i_12_S56	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_12_S56_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_12_S56_R1_001.atria.atria.fastq.gz
i_14_S76	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_14_S76_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_14_S76_R1_001.atria.atria.fastq.gz
i_15_S7	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_15_S7_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_15_S7_R1_001.atria.atria.fastq.gz
i_23_S17	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_23_S17_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_23_S17_R1_001.atria.atria.fastq.gz
i_25_S37	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_25_S37_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_25_S37_R1_001.atria.atria.fastq.gz
i_26_S47	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_26_S47_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_26_S47_R1_001.atria.atria.fastq.gz
i_27_S57	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_27_S57_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_27_S57_R1_001.atria.atria.fastq.gz
i_30_S77	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_30_S77_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_30_S77_R1_001.atria.atria.fastq.gz
i_38_S8	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_38_S8_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_38_S8_R1_001.atria.atria.fastq.gz
i_39_S18	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_39_S18_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_39_S18_R1_001.atria.atria.fastq.gz
i_40_S28	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_40_S28_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_40_S28_R1_001.atria.atria.fastq.gz
i_41_S38	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_41_S38_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_41_S38_R1_001.atria.atria.fastq.gz
i_43_S48	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_43_S48_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_43_S48_R1_001.atria.atria.fastq.gz
i_44_S58	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_44_S58_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_44_S58_R1_001.atria.atria.fastq.gz
i_45_S68	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_45_S68_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_45_S68_R1_001.atria.atria.fastq.gz
i_53_S78	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_53_S78_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_53_S78_R1_001.atria.atria.fastq.gz
i_54_S9	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_54_S9_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_54_S9_R1_001.atria.atria.fastq.gz
i_55_S19	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_55_S19_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_55_S19_R1_001.atria.atria.fastq.gz
i_56_S29	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_56_S29_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_56_S29_R1_001.atria.atria.fastq.gz
i_57_S39	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_57_S39_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_57_S39_R1_001.atria.atria.fastq.gz
i_58_S49	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_58_S49_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_58_S49_R1_001.atria.atria.fastq.gz
i_59_S59	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_59_S59_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_59_S59_R1_001.atria.atria.fastq.gz
i_60_S69	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_60_S69_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_60_S69_R1_001.atria.atria.fastq.gz
i_68_S79	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_68_S79_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_68_S79_R1_001.atria.atria.fastq.gz
i_69_S10	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_69_S10_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_69_S10_R1_001.atria.atria.fastq.gz
i_70_S20	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_70_S20_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_70_S20_R1_001.atria.atria.fastq.gz
i_71_S30	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_71_S30_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_71_S30_R1_001.atria.atria.fastq.gz
i_72_S40	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_72_S40_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_72_S40_R1_001.atria.atria.fastq.gz
i_73_S50	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_73_S50_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_73_S50_R1_001.atria.atria.fastq.gz
i_83_S60	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_83_S60_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_83_S60_R1_001.atria.atria.fastq.gz
i_84_S70	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_84_S70_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_84_S70_R1_001.atria.atria.fastq.gz
i_86_S80	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_86_S80_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_86_S80_R1_001.atria.atria.fastq.gz
i_88_S81	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_88_S81_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_88_S81_R1_001.atria.atria.fastq.gz
i_8_S16	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_8_S16_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_8_S16_R1_001.atria.atria.fastq.gz
i_9_S26	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_9_S26_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/i_9_S26_R1_001.atria.atria.fastq.gz
pcr_ctl25_S173	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/pcr_ctl25_S173_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/pcr_ctl25_S173_R1_001.atria.atria.fastq.gz
pcr_ctl35_S82	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/pcr_ctl35_S82_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/pcr_ctl35_S82_R1_001.atria.atria.fastq.gz
